time,wr_addr,wr_data,wr_enable,rd_addr,rd_enable,rst_n,clk,data_in,rd_data,rd_ready,busy,addr,bank_addr,data_oe,data_out,clock_enable,cs_n,ras_n,cas_n,we_n,data_mask_low,data_mask_high
591,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
593,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
595,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
597,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
599,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
601,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
603,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
605,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
607,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
609,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
611,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
613,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
615,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
617,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
619,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
621,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
623,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
625,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
627,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
629,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
631,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
633,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
635,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
637,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
639,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
641,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
643,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
645,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
647,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
649,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
651,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
653,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
655,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
657,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
659,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
661,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
663,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
665,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
667,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
669,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
671,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
673,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
675,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
677,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
679,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
681,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
683,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
685,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
687,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
689,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
691,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
693,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
695,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
697,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
699,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
701,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
703,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
705,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
707,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
709,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
711,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
713,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
715,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
717,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
719,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
721,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
723,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
725,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
727,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
729,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
731,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
733,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
735,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
737,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
739,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
741,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
743,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
745,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
747,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
749,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
751,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
753,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
755,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
757,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
759,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
761,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
763,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
765,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
767,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
769,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
771,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
773,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
775,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
777,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
779,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
781,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
783,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
785,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
787,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
789,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
791,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
793,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
795,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
797,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
799,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
801,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
803,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
805,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
807,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
809,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
811,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
813,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
815,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
817,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
819,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
821,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
823,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
825,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
827,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
829,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
831,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
833,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
835,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
837,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
839,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
841,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
843,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
845,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
847,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
849,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
851,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
853,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
855,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
857,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
859,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
861,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
863,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
865,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
867,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
869,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
871,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
873,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
875,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
877,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
879,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
881,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
883,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
885,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
887,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
889,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
891,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
893,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
895,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
897,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
899,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
901,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
903,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
905,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
907,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
909,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
911,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
913,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
915,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
917,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
919,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
921,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
923,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
925,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
927,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
929,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
931,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
933,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
935,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
937,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
939,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
941,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
943,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
945,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
947,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
949,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
951,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
953,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
955,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
957,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
959,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
961,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
963,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
965,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
967,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
969,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
971,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
973,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
975,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
977,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
979,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
981,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
983,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
985,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
987,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
989,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
991,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
993,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
995,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
997,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
999,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1001,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1003,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1005,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1007,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1009,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1011,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1013,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1015,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1017,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1019,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1021,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1023,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1025,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1027,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1029,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1031,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1033,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1035,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1037,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1039,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1041,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1043,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1045,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1047,0,0,0,x,0,1,1,x,48059,0,0,1024,0,0,x,1,0,0,1,0,1,1
1049,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1051,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,0,0,1,1,1
1053,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1055,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1057,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1059,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1061,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1063,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1065,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1067,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1069,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1071,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1073,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1075,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1077,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1079,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1081,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1083,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1085,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1087,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1089,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1091,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1093,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1095,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1097,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1099,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1101,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1103,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1105,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1107,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1109,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1111,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1113,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1115,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1117,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1119,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1121,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1123,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1125,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1127,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1129,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1131,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1133,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1135,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1137,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1139,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1141,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1143,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1145,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1147,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1149,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1151,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1153,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1155,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1157,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1159,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1161,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1163,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1165,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1167,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1169,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1171,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1173,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1175,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
